Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statement                      shift and go to state 143
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 128

    (57) statements -> statement .

    RBRACE          reduce using rule 57 (statements -> statement .)
    ID              reduce using rule 57 (statements -> statement .)
    SYSTEM          reduce using rule 57 (statements -> statement .)
    FOR             reduce using rule 57 (statements -> statement .)
    IF              reduce using rule 57 (statements -> statement .)
    INT             reduce using rule 57 (statements -> statement .)
    DOUBLE          reduce using rule 57 (statements -> statement .)
    STRING          reduce using rule 57 (statements -> statement .)
    BOOLEAN         reduce using rule 57 (statements -> statement .)
    PUBLIC          reduce using rule 57 (statements -> statement .)


state 129

    (56) propiedades -> ID PUNTO ID .

    SEMI            reduce using rule 56 (propiedades -> ID PUNTO ID .)


state 130

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET ARGS RPAREN LBRACE statements RBRACE

    RBRACKET        shift and go to state 144


state 131

    (49) arg -> ID .
    (53) arg -> ID . COMMA

    RBRACE          reduce using rule 49 (arg -> ID .)
    ID              reduce using rule 49 (arg -> ID .)
    STRING_LITERAL  reduce using rule 49 (arg -> ID .)
    NUMBER          reduce using rule 49 (arg -> ID .)
    NOT             reduce using rule 49 (arg -> ID .)
    COMMA           shift and go to state 145


state 132

    (69) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args . RBRACE SEMI
    (48) args -> args . arg
    (49) arg -> . ID
    (50) arg -> . STRING_LITERAL
    (51) arg -> . NUMBER
    (52) arg -> . NOT arg
    (53) arg -> . ID COMMA
    (54) arg -> . STRING_LITERAL COMMA
    (55) arg -> . NUMBER COMMA

    RBRACE          shift and go to state 146
    ID              shift and go to state 131
    STRING_LITERAL  shift and go to state 134
    NUMBER          shift and go to state 135
    NOT             shift and go to state 136

    arg                            shift and go to state 147

state 133

    (47) args -> arg .

    RBRACE          reduce using rule 47 (args -> arg .)
    ID              reduce using rule 47 (args -> arg .)
    STRING_LITERAL  reduce using rule 47 (args -> arg .)
    NUMBER          reduce using rule 47 (args -> arg .)
    NOT             reduce using rule 47 (args -> arg .)


state 134

    (50) arg -> STRING_LITERAL .
    (54) arg -> STRING_LITERAL . COMMA

    RBRACE          reduce using rule 50 (arg -> STRING_LITERAL .)
    ID              reduce using rule 50 (arg -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 50 (arg -> STRING_LITERAL .)
    NUMBER          reduce using rule 50 (arg -> STRING_LITERAL .)
    NOT             reduce using rule 50 (arg -> STRING_LITERAL .)
    COMMA           shift and go to state 148


state 135

    (51) arg -> NUMBER .
    (55) arg -> NUMBER . COMMA

    RBRACE          reduce using rule 51 (arg -> NUMBER .)
    ID              reduce using rule 51 (arg -> NUMBER .)
    STRING_LITERAL  reduce using rule 51 (arg -> NUMBER .)
    NUMBER          reduce using rule 51 (arg -> NUMBER .)
    NOT             reduce using rule 51 (arg -> NUMBER .)
    COMMA           shift and go to state 149


state 136

    (52) arg -> NOT . arg
    (49) arg -> . ID
    (50) arg -> . STRING_LITERAL
    (51) arg -> . NUMBER
    (52) arg -> . NOT arg
    (53) arg -> . ID COMMA
    (54) arg -> . STRING_LITERAL COMMA
    (55) arg -> . NUMBER COMMA

    ID              shift and go to state 131
    STRING_LITERAL  shift and go to state 134
    NUMBER          shift and go to state 135
    NOT             shift and go to state 136

    arg                            shift and go to state 150

state 137

    (70) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args . RBRACE SEMI
    (48) args -> args . arg
    (49) arg -> . ID
    (50) arg -> . STRING_LITERAL
    (51) arg -> . NUMBER
    (52) arg -> . NOT arg
    (53) arg -> . ID COMMA
    (54) arg -> . STRING_LITERAL COMMA
    (55) arg -> . NUMBER COMMA

    RBRACE          shift and go to state 151
    ID              shift and go to state 131
    STRING_LITERAL  shift and go to state 134
    NUMBER          shift and go to state 135
    NOT             shift and go to state 136

    arg                            shift and go to state 147

state 138

    (71) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL . RPAREN SEMI

    RPAREN          shift and go to state 152


state 139

    (72) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID . RPAREN SEMI
    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID . LBRACKET ID RBRACKET RPAREN SEMI

    RPAREN          shift and go to state 153
    LBRACKET        shift and go to state 154


state 140

    (41) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI . condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI . expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (23) condicion -> . ID EQUALS NUMBER
    (24) condicion -> . ID GT NUMBER
    (25) condicion -> . ID GE NUMBER
    (26) condicion -> . ID LE NUMBER
    (27) condicion -> . ID LT NUMBER
    (28) condicion -> . ID AND NUMBER
    (29) condicion -> . ID OR NUMBER
    (30) condicion -> . NUMBER EQUALS NUMBER
    (31) condicion -> . NUMBER GT NUMBER
    (32) condicion -> . NUMBER GE NUMBER
    (33) condicion -> . NUMBER LE NUMBER
    (34) condicion -> . NUMBER LT NUMBER
    (35) condicion -> . ID AND ID
    (36) condicion -> . ID OR ID
    (37) condicion -> . ID EQ ID
    (38) condicion -> . ID EQ STRING_LITERAL
    (15) expression -> . ID
    (16) expression -> . NUMBER
    (17) expression -> . ID EQUALS propiedades
    (18) expression -> . ID GT propiedades
    (19) expression -> . ID GE propiedades
    (20) expression -> . ID LE propiedades
    (21) expression -> . ID LT propiedades
    (22) expression -> . NOT expression

    ID              shift and go to state 155
    NUMBER          shift and go to state 156
    NOT             shift and go to state 46

    condicion                      shift and go to state 157
    expression                     shift and go to state 158

state 141

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 159


state 142

    (44) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .
    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE . ELSE statements
    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    PUBLIC          reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 44 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 160


state 143

    (58) statements -> statements statement .

    RBRACE          reduce using rule 58 (statements -> statements statement .)
    ID              reduce using rule 58 (statements -> statements statement .)
    SYSTEM          reduce using rule 58 (statements -> statements statement .)
    FOR             reduce using rule 58 (statements -> statements statement .)
    IF              reduce using rule 58 (statements -> statements statement .)
    INT             reduce using rule 58 (statements -> statements statement .)
    DOUBLE          reduce using rule 58 (statements -> statements statement .)
    STRING          reduce using rule 58 (statements -> statements statement .)
    BOOLEAN         reduce using rule 58 (statements -> statements statement .)
    PUBLIC          reduce using rule 58 (statements -> statements statement .)


state 144

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . ARGS RPAREN LBRACE statements RBRACE

    ARGS            shift and go to state 161


state 145

    (53) arg -> ID COMMA .

    RBRACE          reduce using rule 53 (arg -> ID COMMA .)
    ID              reduce using rule 53 (arg -> ID COMMA .)
    STRING_LITERAL  reduce using rule 53 (arg -> ID COMMA .)
    NUMBER          reduce using rule 53 (arg -> ID COMMA .)
    NOT             reduce using rule 53 (arg -> ID COMMA .)


state 146

    (69) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 162


state 147

    (48) args -> args arg .

    RBRACE          reduce using rule 48 (args -> args arg .)
    ID              reduce using rule 48 (args -> args arg .)
    STRING_LITERAL  reduce using rule 48 (args -> args arg .)
    NUMBER          reduce using rule 48 (args -> args arg .)
    NOT             reduce using rule 48 (args -> args arg .)


state 148

    (54) arg -> STRING_LITERAL COMMA .

    RBRACE          reduce using rule 54 (arg -> STRING_LITERAL COMMA .)
    ID              reduce using rule 54 (arg -> STRING_LITERAL COMMA .)
    STRING_LITERAL  reduce using rule 54 (arg -> STRING_LITERAL COMMA .)
    NUMBER          reduce using rule 54 (arg -> STRING_LITERAL COMMA .)
    NOT             reduce using rule 54 (arg -> STRING_LITERAL COMMA .)


state 149

    (55) arg -> NUMBER COMMA .

    RBRACE          reduce using rule 55 (arg -> NUMBER COMMA .)
    ID              reduce using rule 55 (arg -> NUMBER COMMA .)
    STRING_LITERAL  reduce using rule 55 (arg -> NUMBER COMMA .)
    NUMBER          reduce using rule 55 (arg -> NUMBER COMMA .)
    NOT             reduce using rule 55 (arg -> NUMBER COMMA .)


state 150

    (52) arg -> NOT arg .

    RBRACE          reduce using rule 52 (arg -> NOT arg .)
    ID              reduce using rule 52 (arg -> NOT arg .)
    STRING_LITERAL  reduce using rule 52 (arg -> NOT arg .)
    NUMBER          reduce using rule 52 (arg -> NOT arg .)
    NOT             reduce using rule 52 (arg -> NOT arg .)


state 151

    (70) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 163


state 152

    (71) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN . SEMI

    SEMI            shift and go to state 164


state 153

    (72) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 165


state 154

    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET . ID RBRACKET RPAREN SEMI

    ID              shift and go to state 166


state 155

    (23) condicion -> ID . EQUALS NUMBER
    (24) condicion -> ID . GT NUMBER
    (25) condicion -> ID . GE NUMBER
    (26) condicion -> ID . LE NUMBER
    (27) condicion -> ID . LT NUMBER
    (28) condicion -> ID . AND NUMBER
    (29) condicion -> ID . OR NUMBER
    (35) condicion -> ID . AND ID
    (36) condicion -> ID . OR ID
    (37) condicion -> ID . EQ ID
    (38) condicion -> ID . EQ STRING_LITERAL
    (15) expression -> ID .
    (17) expression -> ID . EQUALS propiedades
    (18) expression -> ID . GT propiedades
    (19) expression -> ID . GE propiedades
    (20) expression -> ID . LE propiedades
    (21) expression -> ID . LT propiedades

    EQUALS          shift and go to state 167
    GT              shift and go to state 168
    GE              shift and go to state 169
    LE              shift and go to state 170
    LT              shift and go to state 171
    AND             shift and go to state 83
    OR              shift and go to state 84
    EQ              shift and go to state 85
    SEMI            reduce using rule 15 (expression -> ID .)


state 156

    (30) condicion -> NUMBER . EQUALS NUMBER
    (31) condicion -> NUMBER . GT NUMBER
    (32) condicion -> NUMBER . GE NUMBER
    (33) condicion -> NUMBER . LE NUMBER
    (34) condicion -> NUMBER . LT NUMBER
    (16) expression -> NUMBER .

    EQUALS          shift and go to state 86
    GT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    LT              shift and go to state 90
    SEMI            reduce using rule 16 (expression -> NUMBER .)


state 157

    (41) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI condicion . SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 172


state 158

    (42) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI expression . SEMI increment_or_decrement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 173


state 159

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE . statements RBRACE
    (57) statements -> . statement
    (58) statements -> . statements statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    tipo_palabra                   shift and go to state 20
    statements                     shift and go to state 174
    statement                      shift and go to state 128
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_booleano                  shift and go to state 22

state 160

    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE . statements
    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE
    (57) statements -> . statement
    (58) statements -> . statements statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    LBRACE          shift and go to state 175
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statements                     shift and go to state 176
    statement                      shift and go to state 128
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 161

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 177


state 162

    (69) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .

    PUBLIC          reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    SYSTEM          reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    FOR             reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    INT             reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    BOOLEAN         reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 69 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)


state 163

    (70) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .

    PUBLIC          reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    SYSTEM          reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    FOR             reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    INT             reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    BOOLEAN         reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 70 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)


state 164

    (71) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .

    PUBLIC          reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    ID              reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    SYSTEM          reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    FOR             reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    IF              reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    INT             reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    DOUBLE          reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    STRING          reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    BOOLEAN         reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    RBRACE          reduce using rule 71 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)


state 165

    (72) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .

    PUBLIC          reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    SYSTEM          reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    FOR             reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    IF              reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    INT             reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    DOUBLE          reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    STRING          reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    RBRACE          reduce using rule 72 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)


state 166

    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID . RBRACKET RPAREN SEMI

    RBRACKET        shift and go to state 178


state 167

    (23) condicion -> ID EQUALS . NUMBER
    (17) expression -> ID EQUALS . propiedades
    (56) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 104
    ID              shift and go to state 91

    propiedades                    shift and go to state 92

state 168

    (24) condicion -> ID GT . NUMBER
    (18) expression -> ID GT . propiedades
    (56) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 105
    ID              shift and go to state 91

    propiedades                    shift and go to state 93

state 169

    (25) condicion -> ID GE . NUMBER
    (19) expression -> ID GE . propiedades
    (56) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 106
    ID              shift and go to state 91

    propiedades                    shift and go to state 94

state 170

    (26) condicion -> ID LE . NUMBER
    (20) expression -> ID LE . propiedades
    (56) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 107
    ID              shift and go to state 91

    propiedades                    shift and go to state 95

state 171

    (27) condicion -> ID LT . NUMBER
    (21) expression -> ID LT . propiedades
    (56) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 108
    ID              shift and go to state 91

    propiedades                    shift and go to state 96

state 172

    (41) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI . increment_or_decrement RPAREN LBRACE statements RBRACE
    (39) increment_or_decrement -> . ID INCREMENT
    (40) increment_or_decrement -> . ID DECREMENT

    ID              shift and go to state 179

    increment_or_decrement         shift and go to state 180

state 173

    (42) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI . increment_or_decrement RPAREN LBRACE statements RBRACE
    (39) increment_or_decrement -> . ID INCREMENT
    (40) increment_or_decrement -> . ID DECREMENT

    ID              shift and go to state 179

    increment_or_decrement         shift and go to state 181

state 174

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements . RBRACE
    (58) statements -> statements . statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
