Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 50 (arg -> ID .)
    COMMA           shift and go to state 145


state 131

    (73) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args . RBRACE SEMI
    (49) args -> args . arg
    (50) arg -> . ID
    (51) arg -> . STRING_LITERAL
    (52) arg -> . NUMBER
    (53) arg -> . NOT arg
    (54) arg -> . ID COMMA
    (55) arg -> . STRING_LITERAL COMMA
    (56) arg -> . NUMBER COMMA

    RBRACE          shift and go to state 146
    ID              shift and go to state 130
    STRING_LITERAL  shift and go to state 133
    NUMBER          shift and go to state 134
    NOT             shift and go to state 135

    arg                            shift and go to state 147

state 132

    (48) args -> arg .

    RBRACE          reduce using rule 48 (args -> arg .)
    ID              reduce using rule 48 (args -> arg .)
    STRING_LITERAL  reduce using rule 48 (args -> arg .)
    NUMBER          reduce using rule 48 (args -> arg .)
    NOT             reduce using rule 48 (args -> arg .)


state 133

    (51) arg -> STRING_LITERAL .
    (55) arg -> STRING_LITERAL . COMMA

    RBRACE          reduce using rule 51 (arg -> STRING_LITERAL .)
    ID              reduce using rule 51 (arg -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 51 (arg -> STRING_LITERAL .)
    NUMBER          reduce using rule 51 (arg -> STRING_LITERAL .)
    NOT             reduce using rule 51 (arg -> STRING_LITERAL .)
    COMMA           shift and go to state 148


state 134

    (52) arg -> NUMBER .
    (56) arg -> NUMBER . COMMA

    RBRACE          reduce using rule 52 (arg -> NUMBER .)
    ID              reduce using rule 52 (arg -> NUMBER .)
    STRING_LITERAL  reduce using rule 52 (arg -> NUMBER .)
    NUMBER          reduce using rule 52 (arg -> NUMBER .)
    NOT             reduce using rule 52 (arg -> NUMBER .)
    COMMA           shift and go to state 149


state 135

    (53) arg -> NOT . arg
    (50) arg -> . ID
    (51) arg -> . STRING_LITERAL
    (52) arg -> . NUMBER
    (53) arg -> . NOT arg
    (54) arg -> . ID COMMA
    (55) arg -> . STRING_LITERAL COMMA
    (56) arg -> . NUMBER COMMA

    ID              shift and go to state 130
    STRING_LITERAL  shift and go to state 133
    NUMBER          shift and go to state 134
    NOT             shift and go to state 135

    arg                            shift and go to state 150

state 136

    (74) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args . RBRACE SEMI
    (49) args -> args . arg
    (50) arg -> . ID
    (51) arg -> . STRING_LITERAL
    (52) arg -> . NUMBER
    (53) arg -> . NOT arg
    (54) arg -> . ID COMMA
    (55) arg -> . STRING_LITERAL COMMA
    (56) arg -> . NUMBER COMMA

    RBRACE          shift and go to state 151
    ID              shift and go to state 130
    STRING_LITERAL  shift and go to state 133
    NUMBER          shift and go to state 134
    NOT             shift and go to state 135

    arg                            shift and go to state 147

state 137

    (75) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL . RPAREN SEMI

    RPAREN          shift and go to state 152


state 138

    (76) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID . RPAREN SEMI
    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID . LBRACKET ID RBRACKET RPAREN SEMI

    RPAREN          shift and go to state 153
    LBRACKET        shift and go to state 154


state 139

    (42) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 155


state 140

    (40) increment_or_decrement -> ID . INCREMENT
    (41) increment_or_decrement -> ID . DECREMENT

    INCREMENT       shift and go to state 156
    DECREMENT       shift and go to state 157


state 141

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 158


state 142

    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .
    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE . ELSE statements
    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    PUBLIC          reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 159


state 143

    (57) propiedades -> ID PUNTO ID .

    RPAREN          reduce using rule 57 (propiedades -> ID PUNTO ID .)
    SEMI            reduce using rule 57 (propiedades -> ID PUNTO ID .)


state 144

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . ARGS RPAREN LBRACE statements RBRACE

    ARGS            shift and go to state 160


state 145

    (54) arg -> ID COMMA .

    RBRACE          reduce using rule 54 (arg -> ID COMMA .)
    ID              reduce using rule 54 (arg -> ID COMMA .)
    STRING_LITERAL  reduce using rule 54 (arg -> ID COMMA .)
    NUMBER          reduce using rule 54 (arg -> ID COMMA .)
    NOT             reduce using rule 54 (arg -> ID COMMA .)


state 146

    (73) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 161


state 147

    (49) args -> args arg .

    RBRACE          reduce using rule 49 (args -> args arg .)
    ID              reduce using rule 49 (args -> args arg .)
    STRING_LITERAL  reduce using rule 49 (args -> args arg .)
    NUMBER          reduce using rule 49 (args -> args arg .)
    NOT             reduce using rule 49 (args -> args arg .)


state 148

    (55) arg -> STRING_LITERAL COMMA .

    RBRACE          reduce using rule 55 (arg -> STRING_LITERAL COMMA .)
    ID              reduce using rule 55 (arg -> STRING_LITERAL COMMA .)
    STRING_LITERAL  reduce using rule 55 (arg -> STRING_LITERAL COMMA .)
    NUMBER          reduce using rule 55 (arg -> STRING_LITERAL COMMA .)
    NOT             reduce using rule 55 (arg -> STRING_LITERAL COMMA .)


state 149

    (56) arg -> NUMBER COMMA .

    RBRACE          reduce using rule 56 (arg -> NUMBER COMMA .)
    ID              reduce using rule 56 (arg -> NUMBER COMMA .)
    STRING_LITERAL  reduce using rule 56 (arg -> NUMBER COMMA .)
    NUMBER          reduce using rule 56 (arg -> NUMBER COMMA .)
    NOT             reduce using rule 56 (arg -> NUMBER COMMA .)


state 150

    (53) arg -> NOT arg .

    RBRACE          reduce using rule 53 (arg -> NOT arg .)
    ID              reduce using rule 53 (arg -> NOT arg .)
    STRING_LITERAL  reduce using rule 53 (arg -> NOT arg .)
    NUMBER          reduce using rule 53 (arg -> NOT arg .)
    NOT             reduce using rule 53 (arg -> NOT arg .)


state 151

    (74) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE . SEMI

    SEMI            shift and go to state 162


state 152

    (75) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN . SEMI

    SEMI            shift and go to state 163


state 153

    (76) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 164


state 154

    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET . ID RBRACKET RPAREN SEMI

    ID              shift and go to state 165


state 155

    (42) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 166


state 156

    (40) increment_or_decrement -> ID INCREMENT .

    RPAREN          reduce using rule 40 (increment_or_decrement -> ID INCREMENT .)


state 157

    (41) increment_or_decrement -> ID DECREMENT .

    RPAREN          reduce using rule 41 (increment_or_decrement -> ID DECREMENT .)


state 158

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE . statements RBRACE
    (58) statements -> . statement
    (59) statements -> . statements statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    tipo_palabra                   shift and go to state 22
    statements                     shift and go to state 167
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_booleano                  shift and go to state 24

state 159

    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE . statements
    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE
    (58) statements -> . statement
    (59) statements -> . statements statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    LBRACE          shift and go to state 168
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statements                     shift and go to state 169
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 160

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 170


state 161

    (73) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .

    PUBLIC          reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    SYSTEM          reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    FOR             reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    INT             reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    BOOLEAN         reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 73 (array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)


state 162

    (74) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .

    PUBLIC          reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    SYSTEM          reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    FOR             reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    INT             reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    BOOLEAN         reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 74 (array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI .)


state 163

    (75) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .

    PUBLIC          reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    ID              reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    SYSTEM          reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    FOR             reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    IF              reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    INT             reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    DOUBLE          reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    STRING          reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    BOOLEAN         reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)
    RBRACE          reduce using rule 75 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI .)


state 164

    (76) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .

    PUBLIC          reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    SYSTEM          reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    FOR             reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    IF              reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    INT             reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    DOUBLE          reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    STRING          reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)
    RBRACE          reduce using rule 76 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI .)


state 165

    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID . RBRACKET RPAREN SEMI

    RBRACKET        shift and go to state 171


state 166

    (42) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE . statements RBRACE
    (58) statements -> . statement
    (59) statements -> . statements statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statements                     shift and go to state 172
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 167

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements . RBRACE
    (59) statements -> statements . statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 173
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    tipo_palabra                   shift and go to state 22
    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_booleano                  shift and go to state 24

state 168

    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (58) statements -> . statement
    (59) statements -> . statements statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statements                     shift and go to state 174
